solar_wind_speed,proton_density,magnetic_field_strength,event_occurred
424.83570765056163,7.099033154879003,7.974465175076856,1
393.0867849414408,6.386950524369153,9.566443987853447,1
432.3844269050346,5.089445554880261,7.622740237000116,0
476.15149282040124,4.029594833441639,9.07611541108288,1
388.2923312638332,6.047334970420385,4.319155999138643,0
388.293152152541,5.590228078132625,10.639881122118815,0
478.9606407753696,6.342789830041598,10.003616426086673,0
438.37173645764545,5.9527577025229546,7.548734106795428,0
376.5262807032524,6.574329072979003,11.977737005297215,0
427.1280021792982,4.1971471826591475,12.812710412879674,0
376.8291153593769,6.976091098451489,5.177320406893077,0
376.71351232148714,5.296399407038599,7.711825664301357,0
412.0981135783017,8.112891308937899,7.692572950638105,0
304.3359877671101,3.9662182728656483,7.180290696673406,0
313.75410837434833,7.603945704747874,12.488424525795246,0
371.88562353795135,5.296866175193972,9.418521583681589,1
349.3584439832788,4.022872994578328,9.206455476068168,1
415.71236662976366,4.274171248918518,3.9884129067797396,0
354.5987962239395,4.519479037708519,11.90625409062768,0
329.3848149332354,5.636248919602875,6.282224815439582,0
473.2824384460777,5.784253232053249,10.179797890798985,1
388.71118497567323,4.139449994092131,10.832130813874574,0
403.3764102343962,4.963468111608526,14.081975787515953,0
328.76259068932717,8.213405537917795,6.0735388026426635,0
372.78086377374086,7.591314755151068,0.941463532537524,0
405.5461294854933,5.654485504511048,10.551548634261085,0
342.45032112888487,5.057005217252301,15.401533544532562,1
418.7849009172836,5.1800469900773916,13.716839058818312,0
369.9680655040597,5.9202769590956255,10.628978245823877,0
385.41531251033615,3.4658111522023916,8.525091443103857,1
369.91466938853017,4.613935193864982,12.421367789911931,1
492.6139092254469,2.497123889183616,7.079361400886594,0
399.3251387631033,5.598834683907919,11.429073308068658,0
347.11445355220496,5.970793909554112,11.51641047749988,0
441.12724560515943,4.275220306550939,13.18062972249664,1
338.95781750144886,7.360980144935049,18.278980116733234,0
410.4431797502378,3.161351505496488,11.177247901536301,1
302.0164938060112,2.8034376796852696,8.473109122877503,0
333.59069755507846,5.336677727839958,9.923277063424017,0
409.8430617934562,6.570647453918232,4.692772285332645,0
436.92332899977055,7.525891537186803,7.915860606732825,0
408.56841405949854,4.31167360569659,8.772152685660688,0
394.217585880588,6.618021250146944,8.427734806196222,0
384.9448152205356,4.9422372957489396,10.457064616101166,0
326.07390048162864,4.74105905008877,7.5327402028533985,1
364.00778958026456,6.3254899062300085,13.363092001973413,0
376.9680614520106,5.978484317620129,10.000621194754592,0
452.8561113109458,2.635411764523626,9.972099036584156,0
417.18091447842306,7.214810524588843,9.016315850461247,0
311.8479922318633,7.0701370312211775,10.465572051576938,0
416.20419846973977,4.061655947735706,12.475294794002904,0
380.74588597918415,5.593705300156113,7.3986093528672985,1
366.1538999847021,5.7410452794241085,8.02565053277423,0
430.5838144420434,5.391010648735861,9.088821913670007,0
451.5499761247975,4.174542269231869,5.962387229580355,0
446.56400595580993,3.9925649480929226,7.542226420835506,0
358.0391238388681,4.961668893512832,8.571337379366023,0
384.53938120743925,6.759093528889047,12.623167542138184,1
416.5631715701782,5.8154002318916485,10.787683987005774,1
448.77725635611796,4.444078501870841,10.580769734102633,0
376.0412881077355,6.157548065972517,12.552693886503917,0
390.71705116680914,0.7271860690548868,9.58788463480181,0
344.6832512996986,6.723148550558156,11.171394549786669,0
340.18966879596644,2.3904293318328507,9.690334741202511,0
440.6262911197099,4.456338587895302,10.796087048198885,0
